source_file,output_file,status,rows,cols_in,cols_out,dropped_cols
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-01-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-01-full\part-0000.parquet,replaced_in_place,1332,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-02-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-02-full\part-0000.parquet,replaced_in_place,1256,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-03-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-03-full\part-0000.parquet,replaced_in_place,1200,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-04-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-04-full\part-0000.parquet,replaced_in_place,997,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-05-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-05-full\part-0000.parquet,replaced_in_place,1251,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-06-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-06-full\part-0000.parquet,replaced_in_place,1518,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-07-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-07-full\part-0000.parquet,replaced_in_place,1729,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-08-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-08-full\part-0000.parquet,replaced_in_place,1613,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-09-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-09-full\part-0000.parquet,replaced_in_place,1206,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-10-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-10-full\part-0000.parquet,replaced_in_place,1234,37,9,28
