source_file,output_file,status,rows,cols_in,cols_out,dropped_cols
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-01-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-01-full\part-0000.parquet,replaced_in_place,138,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-02-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-02-full\part-0000.parquet,replaced_in_place,200,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-04-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-04-full\part-0000.parquet,replaced_in_place,100,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-05-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-05-full\part-0000.parquet,replaced_in_place,308,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-06-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-06-full\part-0000.parquet,replaced_in_place,60,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-07-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-07-full\part-0000.parquet,replaced_in_place,980,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-08-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-08-full\part-0000.parquet,replaced_in_place,155,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-09-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-09-full\part-0000.parquet,replaced_in_place,300,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-10-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-10-full\part-0000.parquet,replaced_in_place,439,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-11-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-11-full\part-0000.parquet,replaced_in_place,725,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-12-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-12-full\part-0000.parquet,replaced_in_place,11257,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-13-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-13-full\part-0000.parquet,replaced_in_place,31084,37,9,28
